ID Number,Name,League,Team,Season,Birth Year,Position,Draft Year,Draft Position,NHL Team,Games Played,Goals,Assists,Points,PIMs,Points per Game,PIMS per Game,Shooting Percentage
002-00,Shakir Mukhamadullin,MHL,Tolpar Ufa,2018-19,2002,LHD,2020,20,NJD,5,1,2,3,2,0.6,0.4,14.3
002-01,Shakir Mukhamadullin,VHL,Toros Neftekamsk,2019-20,2002,LHD,2020,20,NJD,1,0,0,0,0,0,0,0
002-02,Shakir Mukhamadullin,MHL,Tolpar Ufa,2019-20,2002,LHD,2020,20,NJD,13,2,7,9,6,0.6923076923,0.4615384615,8
002-03,Shakir Mukhamadullin,KHL,Salavat Ulaev Ufa,2019-20,2002,LHD,2020,20,NJD,27,0,1,1,0,0.03703703704,0,0
002-04,Shakir Mukhamadullin,KHL,Salavat Ulaev Ufa,2020-21,2002,LHD,2020,20,NJD,39,3,7,10,10,0.2564102564,0.2564102564,8.1
002-05,Shakir Mukhamadullin,KHL,Salavat Ulaev Ufa,2021-22,2002,LHD,2020,20,NJD,34,3,4,7,12,0.2058823529,0.3529411765,5.8
002-06,Shakir Mukhamadullin,AHL,San Jose Barracuda,2022-23,2002,LHD,2020,20,NJD,12,1,9,10,6,0.8333333333,0.5,7.7
002-07,Shakir Mukhamadullin,KHL,Salavat Ulaev Ufa,2022-23,2002,LHD,2020,20,NJD,67,6,19,25,35,0.3731343284,0.5223880597,4.4
003-00,Marat Khusnutdinov,MHL,SKA 1946 Saint Petersburg,2019-20,2002,C,2020,37,MIN,44,13,25,38,16,0.8636363636,0.3636363636,16
003-01,Marat Khusnutdinov,MHL,SKA 1946 Saint Petersburg,2020-21,2002,C,2020,37,MIN,10,3,11,14,6,1.4,0.6,11.5
003-02,Marat Khusnutdinov,VHL,SKA Neva Saint Petersburg,2020-21,2002,C,2020,37,MIN,4,1,0,1,2,0.25,0.5,10
003-03,Marat Khusnutdinov,KHL,SKA Saint Petersburg,2020-21,2002,C,2020,37,MIN,12,0,2,2,2,0.1666666667,0.1666666667,0
003-04,Marat Khusnutdinov,KHL,SKA Saint Petersburg,2021-22,2002,C,2020,37,MIN,32,5,7,12,8,0.375,0.25,11.9
003-05,Marat Khusnutdinov,KHL,SKA Saint Petersburg,2022-23,2002,C,2020,37,MIN,63,11,30,41,18,0.6507936508,0.2857142857,13.8
004-00,Fyodor Svechkov,MHL,Lada Togliatti,2019-20,2003,C,2021,19,NSH,24,4,2,6,6,0.25,0.25,12.5
004-01,Fyodor Svechkov,VHL,Lada Togliatti,2020-21,2003,C,2021,19,NSH,38,5,10,15,6,0.3947368421,0.1578947368,11.6
004-02,Fyodor Svechkov,MHL,Lada Togliatti,2020-21,2003,C,2021,19,NSH,15,4,11,15,35,1,2.333333333,7.7
004-03,Fyodor Svechkov,KHL,SKA Saint Petersburg,2021-22,2003,C,2021,19,NSH,4,0,0,0,0,0,0,0
004-04,Fyodor Svechkov,MHL,SKA 1946 Saint Petersburg,2021-22,2003,C,2021,19,NSH,4,0,8,8,0,2,0,0
004-05,Fyodor Svechkov,VHL,SKA Neva Saint Petersburg,2021-22,2003,C,2021,19,NSH,30,9,22,31,12,1.033333333,0.4,13.4
004-06,Fyodor Svechkov,KHL,Spartak Moscow,2022-23,2003,C,2021,19,NSH,27,2,2,4,5,0.1481481481,0.1851851852,5.4
004-07,Fyodor Svechkov,MHL,MHK Spartak Moscow,2022-23,2003,C,2021,19,NSH,5,4,4,8,0,1.6,0,11.4
004-08,Fyodor Svechkov,VHL,Khimik Voskresensk,2022-23,2003,C,2021,19,NSH,14,1,6,7,0,0.5,0,3.7
005-00,Prokhor Poltapov,MHL,Krasnaya Armiya Moscow,2019-20,2003,RW,2021,33,BUF,23,8,4,12,10,0.5217391304,0.4347826087,22.9
005-01,Prokhor Poltapov,KHL,CSKA Moscow,2020-21,2003,RW,2021,33,BUF,1,0,0,0,0,0,0,0
005-02,Prokhor Poltapov,MHL,Krasnaya Armiya Moscow,2020-21,2003,RW,2021,33,BUF,61,25,27,52,30,0.8524590164,0.4918032787,14.8
005-03,Prokhor Poltapov,VHL,Zvezda Chekhov,2021-22,2003,RW,2021,33,BUF,25,3,4,7,8,0.28,0.32,6.8
005-04,Prokhor Poltapov,KHL,CSKA Moscow,2021-22,2003,RW,2021,33,BUF,17,0,0,0,0,0,0,0
005-05,Prokhor Poltapov,MHL,Krasnaya Armiya Moscow,2021-22,2003,RW,2021,33,BUF,13,5,10,15,6,1.153846154,0.4615384615,8.8
005-06,Prokhor Poltapov,VHL,Zvezda Chekhov,2022-23,2003,RW,2021,33,BUF,3,0,1,1,2,0.3333333333,0.6666666667,0
005-07,Prokhor Poltapov,MHL,Krasnaya Armiya Moscow,2022-23,2003,RW,2021,33,BUF,2,1,0,1,2,0.5,1,10
005-08,Prokhor Poltapov,KHL,CSKA Moscow,2022-23,2003,RW,2021,33,BUF,56,5,5,10,37,0.1785714286,0.6607142857,12.8
006-00,Daniil Chayka,OHL,Guelph Storm,2018-19,2002,LHD,2021,38,VGK,56,5,9,14,2,0.25,0.03571428571,7.8
006-01,Daniil Chayka,OHL,Guelph Storm,2019-20,2002,LHD,2021,38,VGK,56,11,23,34,18,0.6071428571,0.3214285714,9.6
006-02,Daniil Chayka,KHL,CSKA Moscow,2020-21,2002,LHD,2021,38,VGK,11,1,1,2,0,0.1818181818,0,11.1
006-03,Daniil Chayka,MHL,Krasnaya Armiya Moscow,2020-21,2002,LHD,2021,38,VGK,5,1,3,4,2,0.8,0.4,11.1
006-04,Daniil Chayka,VHL,Zvezda Chekhov,2020-21,2002,LHD,2021,38,VGK,10,0,1,1,0,0.1,0,0
006-05,Daniil Chayka,OHL,Guelph Storm,2021-22,2002,LHD,2021,38,VGK,53,7,32,39,22,0.7358490566,0.4150943396,4.5
006-06,Daniil Chayka,AHL,Henderson Silver Knights,2022-23,2002,LHD,2021,38,VGK,57,2,6,8,6,0.1403508772,0.1052631579,4.4
007-00,Ilya Fedotov,MHL,Chaika Nizhny Novgorod,2019-20,2003,LW,2021,43,ARZ,6,0,1,1,2,0.1666666667,0.3333333333,0
007-01,Ilya Fedotov,KHL,Torpedo Nizhny Novgorod,2020-21,2003,LW,2021,43,ARZ,2,0,0,0,0,0,0,0
007-02,Ilya Fedotov,MHL,Chaika Nizhny Novgorod,2020-21,2003,LW,2021,43,ARZ,54,18,20,38,28,0.7037037037,0.5185185185,12
007-03,Ilya Fedotov,KHL,Torpedo Nizhny Novgorod,2021-22,2003,LW,2021,43,ARZ,35,2,0,2,17,0.05714285714,0.4857142857,4.5
007-04,Ilya Fedotov,MHL,Chaika Nizhny Novgorod,2021-22,2003,LW,2021,43,ARZ,20,3,12,15,44,0.75,2.2,3.2
007-05,Ilya Fedotov,KHL,Torpedo Nizhny Novgorod,2022-23,2003,LW,2021,43,ARZ,2,0,0,0,0,0,0,0
007-06,Ilya Fedotov,MHL,Chaika Nizhny Novgorod,2022-23,2003,LW,2021,43,ARZ,11,6,3,9,8,0.8181818182,0.7272727273,9.7
007-07,Ilya Fedotov,KHL,Neftekhimik Nizhnekamsk,2022-23,2003,LW,2021,43,ARZ,40,9,5,14,20,0.35,0.5,12.2
008-00,Artyom Grushnikov,MHL,Krasnaya Armiya Moscow,2019-20,2003,LHD,2021,48,DAL,29,1,4,5,4,0.1724137931,0.1379310345,3
008-01,Artyom Grushnikov,OHL,Hamilton Bulldogs,2021-22,2003,LHD,2021,48,DAL,56,5,7,12,33,0.2142857143,0.5892857143,4.4
008-02,Artyom Grushnikov,AHL,Texas Stars,2022-23,2003,LHD,2021,48,DAL,1,0,0,0,0,0,0,0
008-03,Artyom Grushnikov,OHL,Hamilton Bulldogs,2022-23,2003,LHD,2021,48,DAL,65,8,9,17,44,0.2615384615,0.6769230769,6.9
009-01,Nikita Chibrikov,MHL,MHK Dynamo Moscow,2019-20,2003,LW,2021,50,WPG,32,3,13,16,8,0.5,0.25,3.6
009-02,Nikita Chibrikov,VHL,SKA Neva Saint Petersburg,2020-21,2003,LW,2021,50,WPG,20,3,5,8,49,0.4,2.45,5.5
009-03,Nikita Chibrikov,KHL,SKA Saint Petersburg,2020-21,2003,LW,2021,50,WPG,16,1,1,2,6,0.125,0.375,12.5
009-04,Nikita Chibrikov,MHL,SKA 1946 Saint Petersburg,2020-21,2003,LW,2021,50,WPG,11,3,6,9,12,0.8181818182,1.090909091,9.7
009-05,Nikita Chibrikov,KHL,SKA Saint Petersburg,2021-22,2003,LW,2021,50,WPG,4,0,0,0,0,0,0,0
009-06,Nikita Chibrikov,MHL,SKA 1946 Saint Petersburg,2021-22,2003,LW,2021,50,WPG,4,4,2,6,8,1.5,2,16.7
009-07,Nikita Chibrikov,VHL,SKA Neva Saint Petersburg,2021-22,2003,LW,2021,50,WPG,28,15,16,31,10,1.107142857,0.3571428571,14.4
009-08,Nikita Chibrikov,KHL,Spartak Moscow,2022-23,2003,LW,2021,50,WPG,31,1,1,2,8,0.06451612903,0.2580645161,3.2
009-09,Nikita Chibrikov,MHL,MHK Spartak Moscow,2022-23,2003,LW,2021,50,WPG,12,8,10,18,9,1.5,0.75,14.5
009-10,Nikita Chibrikov,VHL,Khimik Voskresensk,2022-23,2003,LW,2021,50,WPG,16,3,7,10,4,0.625,0.25,7.9
010-00,Alexander Kisakov,MHL,MHK Dynamo Moscow,2018-19,2002,C,2021,53,BUF,5,0,2,2,2,0.4,0.4,0
010-01,Alexander Kisakov,MHL,MHK Dynamo Moscow,2019-20,2002,C,2021,53,BUF,34,2,16,18,24,0.5294117647,0.7058823529,3.9
010-02,Alexander Kisakov,MHL,MHK Dynamo Moscow,2020-21,2002,C,2021,53,BUF,61,36,37,73,90,1.196721311,1.475409836,18
010-03,Alexander Kisakov,KHL,Dynamo Moscow,2021-22,2002,C,2021,53,BUF,4,0,0,0,0,0,0,0
010-04,Alexander Kisakov,MHL,MHK Dynamo Moscow,2021-22,2002,C,2021,53,BUF,51,26,30,56,40,1.098039216,0.7843137255,14.6
010-05,Alexander Kisakov,AHL,Rochester Americans,2022-23,2002,C,2021,53,BUF,48,6,2,8,24,0.1666666667,0.5,13.3
011-00,Danila Yurov,MHL,Stalnye Lisy Magnitogorsk,2019-20,2003,RW,2022,24,MIN,18,6,7,13,6,0.7222222222,0.3333333333,15.8
011-01,Danila Yurov,MHL,Stalnye Lisy Magnitogorsk,2020-21,2003,RW,2022,24,MIN,23,13,12,25,8,1.086956522,0.347826087,13.8
011-02,Danila Yurov,KHL,Metallurg Magnitogorsk,2020-21,2003,RW,2022,24,MIN,21,1,1,2,0,0.09523809524,0,7.7
011-03,Danila Yurov,MHL,Stalnye Lisy Magnitogorsk,2021-22,2003,RW,2022,24,MIN,23,13,23,36,8,1.565217391,0.347826087,14.4
011-04,Danila Yurov,KHL,Metallurg Magnitogorsk,2021-22,2003,RW,2022,24,MIN,21,0,0,0,2,0,0.09523809524,0
011-05,Danila Yurov,MHL,Stalnye Lisy Magnitogorsk,2022-23,2003,RW,2022,24,MIN,12,4,11,15,6,1.25,0.5,8.2
011-06,Danila Yurov,KHL,Metallurg Magnitogorsk,2022-23,2003,RW,2022,24,MIN,59,6,6,12,8,0.2033898305,0.1355932203,10.9
012-00,Gleb Trikozov,MHL,Omskie Yastreby,2020-21,2004,LW,2022,60,CAR,49,15,15,30,39,0.612244898,0.7959183673,8.6
012-01,Gleb Trikozov,VHL,Omskie Krylia,2021-22,2004,LW,2022,60,CAR,11,1,1,2,0,0.1818181818,0,5.3
012-02,Gleb Trikozov,MHL,Omskie Yastreby,2021-22,2004,LW,2022,60,CAR,35,23,22,45,22,1.285714286,0.6285714286,14
012-03,Gleb Trikozov,KHL,Avangard Omsk,2022-23,2004,LW,2022,60,CAR,1,0,0,0,0,0,0,0
012-04,Gleb Trikozov,VHL,Omskie Krylia,2022-23,2004,LW,2022,60,CAR,25,5,5,10,4,0.4,0.16,8.1
012-05,Gleb Trikozov,MHL,Omskie Yastreby,2022-23,2004,LW,2022,60,CAR,25,14,15,29,2,1.16,0.08,11.9
013-00,Dimitry Simashev,MHL,Loko Yaroslavl,2021-22,2004,LHD,2023,6,ARZ,46,5,11,16,20,0.347826087,0.4347826087,9.1
013-01,Dimitry Simashev,MHL,Loko-76 Yaroslavl,2022-23,2004,LHD,2023,6,ARZ,4,0,2,2,2,0.5,0.5,0
013-02,Dimitry Simashev,KHL,Lokomotiv Yaroslavl,2022-23,2004,LHD,2023,6,ARZ,18,0,0,0,2,0,0.1111111111,0
013-03,Dimitry Simashev,MHL,Loko Yaroslavl,2022-23,2004,LHD,2023,6,ARZ,29,1,9,10,39,0.3448275862,1.344827586,2.1
014-00,Matvei Michkov,MHL,SKA Varyagi Imeni Morozova,2020-21,2004,C,2023,7,PHI,6,3,1,4,2,0.6666666667,0.3333333333,8.8
014-01,Matvei Michkov,MHL,SKA 1946 Saint Petersburg,2020-21,2004,C,2023,7,PHI,50,35,17,52,45,1.04,0.9,17.1
014-02,Matvei Michkov,MHL,SKA Varyagi Imeni Morozova,2021-22,2004,C,2023,7,PHI,6,8,5,13,2,2.166666667,0.3333333333,19.5
014-03,Matvei Michkov,KHL,SKA Saint Petersburg,2021-22,2004,C,2023,7,PHI,13,2,3,5,0,0.3846153846,0,10.5
014-04,Matvei Michkov,MHL,SKA 1946 Saint Petersburg,2021-22,2004,C,2023,7,PHI,22,22,16,38,22,1.727272727,1,15.3
014-05,Matvei Michkov,KHL,SKA Saint Petersburg,2022-23,2004,C,2023,7,PHI,3,0,0,0,2,0,0.6666666667,0
014-06,Matvei Michkov,VHL,SKA Neva Saint Petersburg,2022-23,2004,C,2023,7,PHI,12,10,4,14,4,1.166666667,0.3333333333,14.7
014-07,Matvei Michkov,KHL,HK Sochi,2022-23,2004,C,2023,7,PHI,27,9,11,20,14,0.7407407407,0.5185185185,9.3
015-00,Daniil But,MHL,Loko-76 Yaroslavl,2021-22,2005,LW,2023,12,ARZ,3,0,2,2,2,0.6666666667,0.6666666667,0
